pi,prs (Pa),theta (K),qv (kg/kg),u (m/s),v (m/s),z (m)
0.9983780999999999,99432.88,298.46,0.01263722,0.005396843,0.27481872,50.0
0.9951348,98305.734,298.52,0.012595549,0.048521042,0.8227619,150.0
0.991892,97187.92,298.58,0.012556329,0.13450336,1.3656323000000001,250.0
0.9886497999999999,96079.414,298.64,0.012517841000000002,0.26281357,1.9000831000000002,350.00002
0.9854082000000001,94980.19,298.71,0.012478598999999998,0.43266058,2.4228194,450.00002
0.98216724,93890.19,298.77,0.012437318999999999,0.64299774,2.9306183,550.0
0.9789269,92809.35,298.83,0.01240022,0.89252806,3.4203483999999995,650.00004
0.9756870999999999,91737.625,298.89,0.01236526,1.1797128000000001,3.8889918,750.00006
0.97244793,90674.97,298.96,0.01233062,1.5027814,4.333657700000001,850.0
0.96920943,89621.37,299.02,0.01229472,1.8597426,4.7516055,950.00005
0.9659715,88576.72,299.08,0.01226228,2.248394,5.140257,1050.0001000000002
0.96273404,87540.945,299.25,0.01145593,2.6663422999999997,5.497218599999999,1150.0001
0.9594969000000001,86513.97,299.37,0.010987231,3.1110082,5.820287,1250.0
0.95626086,85495.96,299.61,0.01054304,3.5796509,6.1074720000000005,1350.0
0.9530270000000001,84487.23,299.93,0.01011728,4.0693817,6.3570023,1450.0
0.94979584,83487.86,300.26,0.009708979,4.5771809999999995,6.5673394,1550.0001000000002
0.9465674999999999,82497.82,300.59,0.0093173105,5.0999165,6.737186400000001,1650.0001
0.9433419,81517.04,300.92,0.00894144,5.634367500000001,6.8654966,1750.0001
0.9401191999999999,80545.484,301.26,0.0085806195,6.177238,6.951478999999999,1850.0001
0.93689954,79583.14,301.61,0.00823414,6.725181599999999,6.994603,1950.0
0.933683,78629.945,301.96,0.00790133,7.2625,7.0,2050.0002
0.9304696,77685.87,302.32,0.00758154,7.7875,7.0,2150.0
0.9272594000000001,76750.85,302.68,0.007274179699999999,8.3125,7.0,2250.0
0.9240524,75824.836,303.04,0.00697867,8.8375,7.0,2350.0000999999997
0.9208487,74907.76,303.41,0.00669449,9.3625,7.0,2450.0
0.9176485000000001,73999.61,303.79,0.00642113,9.8875,7.0,2550.0002
0.9144517,73100.32,304.17,0.00615811,10.4125,7.0,2650.0
0.91125846,72209.86,304.55,0.00590498,10.9375,7.0,2750.0002
0.9080687,71328.125,304.93,0.0056613004,11.4625,7.0,2850.0000999999997
0.90488255,70455.1,305.32,0.00542669,11.9875,7.0,2950.0
0.9017,69590.72,305.71,0.00520076,12.5125,7.0,3050.0002
0.8985211,68734.914,306.1,0.00498315,13.0375,7.0,3150.0
0.8953459,67887.64,306.5,0.00477352,13.5625,7.0,3250.0002
0.8921745000000001,67048.85,306.9,0.00457155,14.0875,7.0,3350.0001
0.88900673,66218.445,307.3,0.00437693,14.6125,7.0,3450.0
0.8858428,65396.402,307.7,0.00418937,15.1375,7.0,3550.0002
0.8826825999999999,64582.652,308.1,0.00400861,15.6625,7.0,3650.0
0.87952626,63777.125,308.51,0.0038343898,16.1875,7.0,3750.0002
0.87637377,62979.78,308.92,0.00366645,16.7125,7.0,3850.0001
0.8732251,62190.54,309.32,0.0035045801000000002,17.2375,7.0,3950.0002999999997
0.87008023,61409.332,309.73,0.00334854,17.7625,7.0,4050.0
0.86693925,60636.11,310.14,0.0031981396000000002,18.2875,7.0,4150.0
0.8638021,59870.797,310.55,0.00305318,18.8125,7.0,4250.0
0.8606688,59113.34,310.96,0.00291346,19.3375,7.0,4350.0004
0.85753936,58363.687999999995,311.37,0.00277881,19.8625,7.0,4450.0003
0.8544138000000001,57621.765999999996,311.78,0.00264906,20.3875,7.0,4550.0
0.8512921,56887.5,312.18,0.00252406,20.9125,7.0,4650.0
0.84817415,56160.832,312.59,0.00240364,21.4375,7.0,4750.0
0.8450601000000001,55441.707,313.0,0.0022876698000000003,21.9625,7.0,4850.0004
0.8419499,54730.06,313.4,0.002176,22.4875,7.0,4950.0003
0.8388434000000001,54025.812000000005,313.8,0.0020685,23.0125,7.0,5050.0
0.83574075,53328.914000000004,314.21,0.00196505,23.5375,7.0,5150.0
0.83264184,52639.293,314.6,0.0018655201,24.0625,7.0,5250.000499999999
0.82954663,51956.887,315.0,0.0017698098999999999,24.5875,7.0,5350.0004
0.8264552,51281.637,315.4,0.0016777901,25.1125,7.0,5450.0003
0.8233674000000001,50613.477,315.79,0.00158937,25.6375,7.0,5550.0
0.8202833,49952.335999999996,316.17,0.00150444,26.1625,7.0,5650.0
0.81720275,49298.15,316.56,0.0014229001000000002,26.6875,7.0,5750.000499999999
0.8141258000000001,48650.85,316.94,0.00134466,27.2125,7.0,5850.0004
0.8110524,48010.4,317.32,0.0012696298,27.7375,7.0,5950.0003
0.8079824999999999,47376.71,317.69,0.0011977201,28.0,7.0,6050.0
0.804916,46749.715,318.06,0.0011288299000000001,28.0,7.0,6150.0
0.8018529999999999,46129.367,318.43,0.0010629001,28.0,7.0,6250.000499999999
0.7987933,45515.59,318.78,0.00099984,28.0,7.0,6350.0004
0.7957369000000001,44908.32,319.14,0.00093955995,28.0,7.0,6450.0003
0.7926838,44307.508,319.49,0.0008820000000000001,28.0,7.0,6550.0
0.78963387,43713.08,319.83,0.00082707,28.0,7.0,6650.0
0.7865871,43124.98,320.17,0.00077469996,28.0,7.0,6750.0005
0.78354347,42543.15,320.5,0.00072481,28.0,7.0,6850.0004
0.78050286,41967.515999999996,320.83,0.00067733997,28.0,7.0,6950.0003
0.7774652,41398.03,321.15,0.00063221995,28.0,7.0,7050.0
0.7744305,40834.63,321.47,0.00058937,28.0,7.0,7150.000599999999
0.77139866,40277.25,321.77,0.00054872,28.0,7.0,7250.0005
0.76836956,39725.83,322.07,0.00051020004,28.0,7.0,7350.0004
0.7653432,39180.312000000005,322.37,0.00047375,28.0,7.0,7450.0003
0.76231956,38640.652,322.66,0.0004393,28.0,7.0,7550.0
0.7592985,38106.78,322.94,0.00040676998,28.0,7.0,7650.000599999999
0.7562800000000001,37578.65,323.21,0.00037611,28.0,7.0,7750.0005
0.7532639,37056.18,323.47,0.00034724,28.0,7.0,7850.0004
0.75025016,36539.32,323.73,0.00032010002,28.0,7.0,7950.0003
0.74723876,36028.035,323.98,0.00029462,28.0,7.0,8050.000000000001
0.7442295999999999,35522.258,324.23,0.00027073,28.0,7.0,8150.000999999999
0.7412227,35021.94,324.46,0.00024838,28.0,7.0,8250.0
0.73821783,34527.02,324.69,0.00022747999,28.0,7.0,8350.0
0.73521507,34037.457,324.92,0.00020799,28.0,7.0,8450.001
0.73221433,33553.2,325.13,0.00018984,28.0,7.0,8550.0
0.7292155,33074.184,325.34,0.00017296,28.0,7.0,8650.001
0.7262185,32600.373,325.54,0.00015729,28.0,7.0,8750.0
0.72322327,32131.7,325.73,0.00014277,28.0,7.0,8850.0
0.72022974,31668.123,325.92,0.00012934,28.0,7.0,8950.001
0.7172379,31209.605,326.09,0.00011693999,28.0,7.0,9050.0
0.7142476,30756.084,326.27,0.000105520005,28.0,7.0,9150.001
0.7112588000000001,30307.52,326.43,9.500999e-05,28.0,7.0,9250.0
0.7082715,29863.862999999998,326.59,8.537e-05,28.0,7.0,9350.0
0.7052856,29425.077999999998,326.74,7.654000399999999e-05,28.0,7.0,9450.001
0.7023010000000001,28991.105,326.89,6.846e-05,28.0,7.0,9550.0
0.69931775,28561.916,327.03,6.11e-05,28.0,7.0,9650.001
0.6963358000000001,28137.472999999998,327.17,5.439e-05,28.0,7.0,9750.0
0.693355,27717.72,327.3,4.83e-05,28.0,7.0,9850.0
0.6903754,27302.62,327.42,4.278e-05,28.0,7.0,9950.001
0.6873968,26892.129,327.54,3.779e-05,28.0,7.0,10050.0
0.68441933,26486.209,327.66,3.3289998e-05,28.0,7.0,10150.001
0.6814429,26084.834,327.77,2.924e-05,28.0,7.0,10250.000999999998
0.67846745,25687.951,327.87,2.5599998e-05,28.0,7.0,10350.0
0.67549294,25295.522999999997,327.98,2.234e-05,28.0,7.0,10450.001
0.6725193,24907.517999999996,328.07,1.9430001e-05,28.0,7.0,10550.0
0.66954654,24523.889,328.17,1.683e-05,28.0,7.0,10650.001
0.6665746,24144.607000000004,328.26,1.4530001e-05,28.0,7.0,10750.000999999998
0.6636034000000001,23769.635,328.34,1.248e-05,28.0,7.0,10850.0
0.660633,23398.938,328.43,1.0680001e-05,28.0,7.0,10950.001
0.6576634,23032.484,328.51,9.09e-06,28.0,7.0,11050.0
0.6546945,22670.237999999998,328.59,7.69e-06,28.0,7.0,11150.001
0.65172625,22312.16,328.66,6.47e-06,28.0,7.0,11250.000999999998
0.64875865,21958.22,328.73,5.41e-06,28.0,7.0,11350.0
0.64579165,21608.379,328.8,4.4900003e-06,28.0,7.0,11450.001
0.6428253,21262.615,328.87,3.6899999e-06,28.0,7.0,11550.0
0.6398596,20920.9,328.94,2.9999998999999997e-06,28.0,7.0,11650.001
0.63689446,20583.186,329.0,2.41e-06,28.0,7.0,11750.000999999998
0.6339299,20249.453,329.07,1.91e-06,28.0,7.0,11850.0
0.63096595,19919.672,329.13,1.4799998999999999e-06,28.0,7.0,11950.001
0.6280059,19594.174,329.94,1.3e-06,28.0,7.0,12050.0
0.6250565,19273.645,331.51,1.32e-06,28.0,7.0,12150.001
0.62212104,18958.365,333.08,1.35e-06,28.0,7.0,12250.000999999998
0.6191994000000001,18648.25,334.66,1.37e-06,28.0,7.0,12350.0
0.6162916,18343.218999999997,336.25,1.39e-06,28.0,7.0,12450.001
0.61339754,18043.188000000002,337.85,1.41e-06,28.0,7.0,12550.0
0.6105172,17748.076,339.46,1.44e-06,28.0,7.0,12650.001
0.6076505,17457.805,341.07,1.46e-06,28.0,7.0,12750.000999999998
0.60479736,17172.287,342.69,1.49e-06,28.0,7.0,12850.0
0.6019576999999999,16891.447,344.32,1.51e-06,28.0,7.0,12950.001
0.59913146,16615.21,345.96,1.54e-06,28.0,7.0,13050.0
0.5963185999999999,16343.501,347.6,1.56e-06,28.0,7.0,13150.001000000002
0.59351903,16076.243999999999,349.25,1.59e-06,28.0,7.0,13250.001
0.5907326999999999,15813.365,350.91,1.6100001e-06,28.0,7.0,13350.0
0.5879595000000001,15554.793,352.58,1.64e-06,28.0,7.0,13450.001
0.5851995,15300.458999999999,354.25,1.6700002e-06,28.0,7.0,13550.0
0.5824524999999999,15050.288999999999,355.94,1.7e-06,28.0,7.0,13650.001000000002
0.57971853,14804.226999999999,357.63,1.73e-06,28.0,7.0,13750.001
0.57699746,14562.188999999998,359.33,1.75e-06,28.0,7.0,13850.0
0.57428926,14324.12,361.03,1.78e-06,28.0,7.0,13950.001
0.5715939,14089.951000000001,362.75,1.8100001e-06,28.0,7.0,14050.0
0.56891125,13859.618,364.47,1.8400001000000001e-06,28.0,7.0,14150.001000000002
0.56624126,13633.055,366.2,1.87e-06,28.0,7.0,14250.001
0.5635839,13410.203000000001,367.94,1.91e-06,28.0,7.0,14350.0
0.56093913,13191.003999999999,369.69,1.94e-06,28.0,7.0,14450.001
0.5583069,12975.396,371.45,1.97e-06,28.0,7.0,14550.001000000002
0.55568707,12763.321000000002,373.21,2e-06,28.0,7.0,14650.001000000002
0.55307966,12554.722,374.99,2.04e-06,28.0,7.0,14750.001
0.5504846,12349.538,376.77,2.07e-06,28.0,7.0,14850.0
0.5479018,12147.716999999999,378.56,2.11e-06,28.0,7.0,14950.001
0.54533124,11949.2,380.36,2.14e-06,28.0,7.0,15050.001000000002
0.5427728,11753.937,382.17,2.1800001000000002e-06,28.0,7.0,15150.001000000002
0.5402265,11561.87,383.98,2.21e-06,28.0,7.0,15250.001
0.53769225,11372.948999999999,385.81,2.2499999e-06,28.0,7.0,15350.0
0.53516996,11187.123,387.64,2.2899999e-06,28.0,7.0,15450.001
0.5326595999999999,11004.339,389.48,2.3300001e-06,28.0,7.0,15550.001000000002
0.5301610999999999,10824.546999999999,391.33,2.37e-06,28.0,7.0,15650.001000000002
0.5276744000000001,10647.698,393.19,2.4e-06,28.0,7.0,15750.001
0.5251994000000001,10473.745,395.06,2.45e-06,28.0,7.0,15850.0
0.5227362,10302.644,396.94,2.49e-06,28.0,7.0,15950.001
0.5202846,10134.341,398.82,2.5299998e-06,28.0,7.0,16050.001000000002
0.5178446,9968.796,400.72,2.57e-06,28.0,7.0,16150.002
0.51541615,9805.959,402.62,2.6100001000000004e-06,28.0,7.0,16250.0
0.5129992,9645.791,404.53,2.66e-06,28.0,7.0,16350.000000000002
0.51059365,9488.246,406.46,2.7000000000000004e-06,28.0,7.0,16450.0
0.5081995,9333.279,408.39,2.75e-06,28.0,7.0,16550.001
0.5058167,9180.851999999999,410.33,2.79e-06,28.0,7.0,16650.002
0.50344515,9030.919,412.28,2.84e-06,28.0,7.0,16750.0
0.5010848,8883.439,414.24,2.89e-06,28.0,7.0,16850.0
0.49873564,8738.375,416.21,2.94e-06,28.0,7.0,16950.0
0.49639755,8595.685,418.18,2.98e-06,28.0,7.0,17050.001
0.49407049999999997,8455.327,420.17,3.03e-06,28.0,7.0,17150.002
0.49175447,8317.27,422.17,3.08e-06,28.0,7.0,17250.0
0.48944940000000003,8181.472,424.17,3.14e-06,28.0,7.0,17350.0
0.48715523,8047.8965,426.19,3.1900001000000003e-06,28.0,7.0,17450.0
0.4848719,7916.5073,428.21,3.24e-06,28.0,7.0,17550.001
0.48259938,7787.2695,430.25,3.3000001e-06,28.0,7.0,17650.002
0.48033760000000003,7660.1455,432.29,3.3499998e-06,28.0,7.0,17750.0
0.47808649999999997,7535.102,434.35,3.4099998999999996e-06,28.0,7.0,17850.0
0.47584608,7412.1064,436.41,3.4600002e-06,28.0,7.0,17950.0
